Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1114     |
|    total_timesteps      | 761856   |
| train/                  |          |
|    approx_kl            | 0.10976  |
|    clip_fraction        | 0.441    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.472   |
|    explained_variance   | 0.971    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.772    |
|    n_updates            | 7430     |
|    policy_gradient_loss | -0.015   |
|    value_loss           | 0.262    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 745         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 762880      |
| train/                  |             |
|    approx_kl            | 0.084963344 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.261       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 56.1       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 746        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.05601287 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.448      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 59.6       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 747        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 764928     |
| train/                  |            |
|    approx_kl            | 0.07101522 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00832    |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66         |
|    ep_rew_mean          | 61         |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 748        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.14699104 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67         |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 749        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 766976     |
| train/                  |            |
|    approx_kl            | 0.08842358 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000335   |
|    n_updates            | 7480       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
